OBU_ID,Vehicle_ID,Line_ID,Longitude,Latitude,Speed_kmh,Time,Heading_Direction,Next_Station,ETA_seconds
OBU-TJ-318,B-9923-RFT,Koridor 1,106.8175,-6.2011,34.9,2026-05-10 07:29:30,North,Bundaran HI Astra,352
OBU-TJ-556,B-5547-HJK,Koridor 6,106.8198,-6.2416,28.4,2026-05-10 07:29:30,North,Blok M,134
OBU-TJ-874,B-4421-DWS,Koridor 6,106.8185,-6.2375,27.1,2026-05-10 07:29:30,North,Blok M,67
OBU-TJ-203,B-3309-LPQ,Koridor 6,106.8214,-6.2462,32.9,2026-05-10 07:29:30,North,Blok M,236
OBU-TJ-619,B-7788-KRT,Koridor 9,106.8509,-6.2073,28.6,2026-05-10 07:29:30,West,Kuningan Barat,104
OBU-TJ-482,B-6634-BNM,Koridor 9,106.8543,-6.2059,31.2,2026-05-10 07:29:30,West,Kuningan Barat,24
OBU-TJ-127,B-2218-VCX,Koridor 9,106.8588,-6.2048,25.7,2026-05-10 07:29:30,West,Kuningan Barat,309
OBU-TJ-992,B-7211-TGC,Koridor 1,106.8236,-6.1908,26.3,2026-05-10 07:30:00,North,Bundaran HI Astra,33
OBU-TJ-445,B-8834-SKD,Koridor 1,106.8211,-6.1947,31.5,2026-05-10 07:30:00,North,Bundaran HI Astra,167
OBU-TJ-318,B-9923-RFT,Koridor 1,106.8179,-6.2003,35.1,2026-05-10 07:30:00,North,Bundaran HI Astra,318
OBU-TJ-556,B-5547-HJK,Koridor 6,106.8201,-6.2407,29.7,2026-05-10 07:30:00,North,Blok M,107
OBU-TJ-874,B-4421-DWS,Koridor 6,106.8187,-6.2367,26.8,2026-05-10 07:30:00,North,Blok M,42
OBU-TJ-203,B-3309-LPQ,Koridor 6,106.8217,-6.2453,33.6,2026-05-10 07:30:00,North,Blok M,208
OBU-TJ-619,B-7788-KRT,Koridor 9,106.8501,-6.2067,27.3,2026-05-10 07:30:00,West,Kuningan Barat,79
OBU-TJ-127,B-2218-VCX,Koridor 9,106.8579,-6.2043,26.1,2026-05-10 07:30:00,West,Kuningan Barat,281
OBU-TJ-992,B-7211-TGC,Koridor 1,106.8238,-6.1901,27.9,2026-05-10 07:30:30,North,Semanggi,198
OBU-TJ-445,B-8834-SKD,Koridor 1,106.8214,-6.1939,30.2,2026-05-10 07:30:30,North,Bundaran HI Astra,134
OBU-TJ-318,B-9923-RFT,Koridor 1,106.8183,-6.1995,34.7,2026-05-10 07:30:30,North,Bundaran HI Astra,284
